Valid,at,Lon,Lat,Wind,Winddir,Wind-sea,Swell,Swelldir,Swellperiod,SWH,MWH,Current,SST
12-SEP-2024,00,96.60,18.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,96.60,18.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,12,96.60,18.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,18,96.60,18.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,00,66.00,16.00,18.19,WSW,2.33,1.066,WSW,10.1,2.56,4.87,0.24,27.23
12-SEP-2024,06,66.00,16.00,19.09,WSW,2.27,1.048,WSW,10.1,2.50,4.75,0.29,27.22
12-SEP-2024,12,66.00,16.00,18.23,WSW,2.24,1.049,WSW,10.1,2.47,4.70,0.29,27.25
12-SEP-2024,18,66.00,16.00,17.93,WSW,2.23,0.993,WSW,10.1,2.44,4.64,0.23,27.24
12-SEP-2024,00,69.40,16.00,16.26,WSW,2.09,1.006,WSW,10.1,2.32,4.41,0.26,27.92
12-SEP-2024,06,69.40,16.00,16.12,WSW,2.07,0.987,WSW,10.1,2.29,4.36,0.30,27.92
12-SEP-2024,12,69.40,16.00,16.93,WSW,2.05,1.000,WSW,10.1,2.28,4.34,0.38,27.96
12-SEP-2024,18,69.40,16.00,14.77,WSW,2.00,1.004,WSW,10.2,2.23,4.25,0.23,27.93
12-SEP-2024,00,72.80,16.00,11.54,WSW,1.67,0.820,WSW,10.1,1.86,3.55,0.26,28.85
12-SEP-2024,06,72.80,16.00,10.90,WSW,1.67,0.849,WSW,10.1,1.87,3.56,0.22,28.85
12-SEP-2024,12,72.80,16.00,11.42,WSW,1.66,0.843,WSW,10.1,1.86,3.53,0.32,28.92
12-SEP-2024,18,72.80,16.00,11.48,WSW,1.64,0.823,WSW,10.1,1.84,3.49,0.16,28.87
12-SEP-2024,00,76.20,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,76.20,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,12,76.20,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,18,76.20,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,00,79.60,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,79.60,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,12,79.60,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,18,79.60,16.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,00,83.00,16.00,15.94,SSW,1.40,1.038,SSE,10.9,1.74,3.31,1.24,28.96
12-SEP-2024,06,83.00,16.00,16.58,WNW,1.58,1.040,SSE,10.8,1.89,3.60,1.50,29.03
12-SEP-2024,12,83.00,16.00,15.02,WSW,1.49,0.995,SSE,10.8,1.79,3.40,1.47,29.10
12-SEP-2024,18,83.00,16.00,14.26,WSW,1.31,0.991,SSE,10.9,1.64,3.13,1.04,29.07
12-SEP-2024,00,86.40,16.00,20.14,WSW,1.99,1.130,SSE,10.8,2.29,4.36,1.18,28.48
12-SEP-2024,06,86.40,16.00,15.59,WSW,1.98,1.073,SSE,10.8,2.25,4.28,1.45,28.57
12-SEP-2024,12,86.40,16.00,16.65,WSW,1.84,1.072,SSE,10.9,2.13,4.05,1.39,28.67
12-SEP-2024,18,86.40,16.00,17.29,WSW,1.79,1.052,SSE,10.9,2.07,3.94,1.13,28.58
12-SEP-2024,00,89.80,16.00,19.96,WSW,2.22,1.140,SSW,10.6,2.50,4.75,0.32,29.05
12-SEP-2024,06,89.80,16.00,20.50,WSW,2.31,1.087,SSW,10.8,2.56,4.86,0.35,29.09
12-SEP-2024,12,89.80,16.00,18.02,WSW,2.19,1.074,SSW,10.7,2.43,4.63,0.56,29.13
12-SEP-2024,18,89.80,16.00,19.11,WSW,2.10,1.064,SSW,11.3,2.36,4.48,0.60,29.11
12-SEP-2024,00,93.20,16.00,16.94,WSW,2.13,0.796,SSW,10.1,2.27,4.32,0.67,28.89
12-SEP-2024,06,93.20,16.00,16.75,WSW,2.12,0.722,SSW,10.1,2.24,4.25,0.59,28.90
12-SEP-2024,12,93.20,16.00,15.88,WSW,2.10,0.645,SSW,10.1,2.20,4.18,0.55,28.92
12-SEP-2024,18,93.20,16.00,14.89,WSW,1.99,0.617,SSW,10.1,2.08,3.96,0.61,28.89
12-SEP-2024,00,96.60,16.00,11.44,SSW,0.78,0.275,SSW,12.1,0.83,1.58,1.08,28.30
12-SEP-2024,06,96.60,16.00,7.502,SSW,0.69,0.273,SSW,12.2,0.75,1.42,1.19,28.31
12-SEP-2024,12,96.60,16.00,13.29,WSW,0.72,0.265,SSW,13.0,0.76,1.46,1.09,28.29
12-SEP-2024,18,96.60,16.00,9.597,SSW,0.66,0.263,SSW,12.7,0.71,1.36,1.55,28.28
12-SEP-2024,00,66.00,14.00,17.40,WSW,2.28,1.030,WSW,10.1,2.50,4.76,0.36,27.37
12-SEP-2024,06,66.00,14.00,18.36,WSW,2.19,1.040,WSW,10.1,2.43,4.62,0.40,27.35
12-SEP-2024,12,66.00,14.00,17.29,WSW,2.14,0.995,WSW,10.1,2.36,4.48,0.39,27.34
12-SEP-2024,18,66.00,14.00,16.38,WSW,2.08,0.911,SW,10.1,2.27,4.32,0.30,27.30
12-SEP-2024,00,69.40,14.00,17.63,W,2.24,0.956,WSW,10.1,2.44,4.64,0.15,28.54
12-SEP-2024,06,69.40,14.00,16.42,WSW,2.14,0.957,WSW,10.1,2.35,4.46,0.20,28.54
12-SEP-2024,12,69.40,14.00,16.41,WSW,2.09,0.977,WSW,10.1,2.31,4.39,0.22,28.57
12-SEP-2024,18,69.40,14.00,15.53,WSW,2.00,0.980,WSW,10.2,2.23,4.24,0.14,28.55
12-SEP-2024,00,72.80,14.00,13.41,WSW,1.81,0.961,WSW,10.1,2.05,3.90,0.30,28.70
12-SEP-2024,06,72.80,14.00,12.15,WSW,1.80,0.990,WSW,10.2,2.06,3.91,0.33,28.71
12-SEP-2024,12,72.80,14.00,10.78,WNW,1.76,0.962,SSW,10.2,2.00,3.81,0.43,28.81
12-SEP-2024,18,72.80,14.00,11.25,WNW,1.70,0.958,SSW,10.2,1.95,3.71,0.23,28.77
12-SEP-2024,00,76.20,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,76.20,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,12,76.20,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,18,76.20,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,00,79.60,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,79.60,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,12,79.60,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,18,79.60,14.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,00,83.00,14.00,18.22,SSW,1.58,1.087,SSE,10.8,1.92,3.65,0.90,28.94
12-SEP-2024,06,83.00,14.00,15.75,WSW,1.55,1.049,SSE,10.8,1.87,3.55,0.81,28.99
12-SEP-2024,12,83.00,14.00,10.14,WSW,1.36,1.036,SSE,10.8,1.71,3.25,0.40,29.11
12-SEP-2024,18,83.00,14.00,12.71,SSW,1.27,1.039,SSE,10.9,1.64,3.11,0.34,29.04
12-SEP-2024,00,86.40,14.00,20.81,WSW,2.07,1.115,SSE,10.8,2.35,4.47,0.48,28.99
12-SEP-2024,06,86.40,14.00,15.69,WSW,1.94,1.127,SSE,10.9,2.24,4.26,0.50,29.00
12-SEP-2024,12,86.40,14.00,16.50,WSW,1.78,1.118,SSE,10.9,2.10,3.99,0.72,29.07
12-SEP-2024,18,86.40,14.00,18.17,WSW,1.73,1.107,SSE,10.9,2.05,3.90,0.47,29.01
12-SEP-2024,00,89.80,14.00,18.46,WSW,2.13,1.158,SSE,10.9,2.42,4.61,0.53,29.03
12-SEP-2024,06,89.80,14.00,19.07,WSW,2.13,1.141,SSE,10.9,2.42,4.60,0.41,29.05
12-SEP-2024,12,89.80,14.00,15.73,WSW,2.00,1.130,S,11.3,2.30,4.37,0.53,29.08
12-SEP-2024,18,89.80,14.00,16.30,WSW,1.92,1.110,SSE,11.1,2.22,4.22,0.63,29.07
12-SEP-2024,00,93.20,14.00,15.41,WSW,1.74,0.461,WSW,10.1,1.80,3.43,0.90,28.92
12-SEP-2024,06,93.20,14.00,16.85,WSW,1.74,0.429,WSW,10.0,1.79,3.41,0.15,28.94
12-SEP-2024,12,93.20,14.00,14.99,WSW,1.70,0.376,SSW,10.1,1.74,3.30,0.57,28.97
12-SEP-2024,18,93.20,14.00,13.89,WSW,1.60,0.358,SSW,10.1,1.64,3.11,0.19,28.97
12-SEP-2024,00,96.60,14.00,11.83,WSW,1.41,0.538,SSW,11.8,1.51,2.88,1.08,28.98
12-SEP-2024,06,96.60,14.00,9.750,WSW,1.35,0.511,SSW,13.0,1.45,2.76,0.91,28.98
12-SEP-2024,12,96.60,14.00,11.59,WNW,1.30,0.496,SSW,12.8,1.40,2.65,0.74,28.98
12-SEP-2024,18,96.60,14.00,6.071,WSW,1.23,0.496,SSW,11.8,1.32,2.52,0.58,28.89
12-SEP-2024,00,66.00,12.00,15.59,WSW,2.11,0.934,SSW,10.1,2.31,4.40,0.32,27.57
12-SEP-2024,06,66.00,12.00,15.15,WSW,1.99,0.982,WSW,10.1,2.22,4.22,0.25,27.55
12-SEP-2024,12,66.00,12.00,16.57,WSW,1.93,0.907,SSW,10.1,2.13,4.05,0.16,27.56
12-SEP-2024,18,66.00,12.00,13.56,WSW,1.84,0.810,SSW,10.1,2.01,3.83,0.13,27.56
12-SEP-2024,00,69.40,12.00,16.27,WNW,2.06,0.849,SSW,10.1,2.23,4.24,0.19,28.70
12-SEP-2024,06,69.40,12.00,15.18,WSW,1.98,0.861,SSW,10.1,2.16,4.11,0.05,28.70
12-SEP-2024,12,69.40,12.00,15.19,WSW,1.91,0.906,WSW,10.1,2.12,4.02,0.12,28.73
12-SEP-2024,18,69.40,12.00,14.14,WNW,1.82,0.931,WSW,10.2,2.04,3.88,0.15,28.72
12-SEP-2024,00,72.80,12.00,13.48,WNW,1.76,0.962,SSW,10.2,2.01,3.82,0.78,28.60
12-SEP-2024,06,72.80,12.00,12.40,WSW,1.70,0.982,SSW,10.2,1.97,3.74,0.62,28.61
12-SEP-2024,12,72.80,12.00,13.75,WNW,1.69,0.967,SSW,10.3,1.94,3.70,0.54,28.72
12-SEP-2024,18,72.80,12.00,11.84,WNW,1.64,0.976,SSW,10.2,1.91,3.63,0.34,28.66
12-SEP-2024,00,76.20,12.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,76.20,12.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,12,76.20,12.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,18,76.20,12.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,00,79.60,12.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
12-SEP-2024,06,79.60,12.00,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
